Date,AAPL,GOOG
2011-06-20,45.05,242.05
2011-06-21,46.47,246.25
2011-06-22,46.09,243.26
2011-06-23,47.32,239.87
2011-06-24,46.62,237.2
2011-06-27,47.43,241.2
2011-06-28,47.89,246.58
2011-06-29,47.72,248.54
2011-06-30,47.95,252.94
2011-07-01,49.04,260.25
2011-07-05,49.92,265.95
2011-07-06,50.25,267.41
2011-07-07,51.03,273.03
2011-07-08,51.39,265.73
2011-07-11,50.57,263.38
2011-07-12,50.54,266.74
2011-07-13,51.15,268.86
2011-07-14,51.11,264.21
2011-07-15,52.13,298.51
2011-07-18,53.4,297.17
2011-07-19,53.84,300.97
2011-07-20,55.27,297.38
2011-07-21,55.33,303.19
2011-07-22,56.19,308.81
2011-07-25,56.93,309.18
2011-07-26,57.63,310.95
2011-07-27,56.08,303.31
2011-07-28,55.97,305.16
2011-07-29,55.78,301.54
2011-08-01,56.68,303.08
2011-08-02,55.46,296.77
2011-08-03,56.08,300.28
2011-08-04,53.91,288.47
2011-08-05,53.37,289.23
2011-08-08,50.46,272.74
2011-08-09,53.43,286.42
2011-08-10,51.96,274.23
2011-08-11,53.39,280.78
2011-08-12,53.86,281.6
2011-08-15,54.77,278.34
2011-08-16,54.35,269.23
2011-08-17,54.35,266.31
2011-08-18,52.29,252.19
2011-08-19,50.86,245.21
2011-08-22,50.92,248.84
2011-08-23,53.37,259.15
2011-08-24,53.74,261.38
2011-08-25,53.39,259.76
2011-08-26,54.8,263.17
2011-08-29,55.71,269.27
2011-08-30,55.71,270.08
2011-08-31,54.98,270.21
2011-09-01,54.43,265.98
2011-09-02,53.44,262.16
2011-09-06,54.25,260.83
2011-09-07,54.85,266.75
2011-09-08,54.88,267.21
2011-09-09,53.93,262.16
2011-09-12,54.28,264.79
2011-09-13,54.95,264.5
2011-09-14,55.61,265.77
2011-09-15,56.14,271.01
2011-09-16,57.21,273.07
2011-09-19,58.8,273.06
2011-09-20,59.06,273.04
2011-09-21,58.88,269.33
2011-09-22,57.4,260.07
2011-09-23,57.76,262.49
2011-09-26,57.6,265.68
2011-09-27,57.04,269.4
2011-09-28,56.72,264.16
2011-09-29,55.8,263.49
2011-09-30,54.47,257.26
2011-10-03,53.51,247.51
2011-10-04,53.21,250.7
2011-10-05,54.04,252.1
2011-10-06,53.91,257.1
2011-10-07,52.83,257.3
2011-10-10,55.54,268.32
2011-10-11,57.18,271.32
2011-10-12,57.46,273.98
2011-10-13,58.35,279.22
2011-10-14,60.29,295.54
2011-10-17,60.0,290.91
2011-10-18,60.32,294.96
2011-10-19,56.95,290.06
2011-10-20,56.47,291.54
2011-10-21,56.12,294.95
2011-10-24,57.97,297.91
2011-10-25,56.82,291.29
2011-10-26,57.23,292.86
2011-10-27,57.81,299.04
2011-10-28,57.85,299.77
2011-10-31,57.83,296.02
2011-11-01,56.64,289.04
2011-11-02,56.77,292.12
2011-11-03,57.58,298.45
2011-11-04,57.18,297.77
2011-11-07,57.1,303.86
2011-11-08,58.03,305.86
2011-11-09,56.47,300.17
2011-11-10,55.03,297.24
2011-11-11,54.95,303.87
2011-11-14,54.18,306.19
2011-11-15,55.55,307.97
2011-11-16,54.97,305.43
2011-11-17,53.92,300.13
2011-11-18,53.56,297.14
2011-11-21,52.72,290.18
2011-11-22,53.79,289.71
2011-11-23,52.43,284.77
2011-11-25,51.94,281.22
2011-11-28,53.73,293.8
2011-11-29,53.31,291.17
2011-11-30,54.6,299.4
2011-12-01,55.42,306.58
2011-12-02,55.67,309.87
2011-12-05,56.14,312.51
2011-12-06,55.85,311.57
2011-12-07,55.58,311.38
2011-12-08,55.81,307.72
2011-12-09,56.23,313.4
2011-12-12,55.98,312.38
2011-12-13,55.54,312.5
2011-12-14,54.31,308.73
2011-12-15,54.13,309.46
2011-12-16,54.43,312.67
2011-12-19,54.6,310.6
2011-12-20,56.56,314.87
2011-12-21,56.64,312.6
2011-12-22,56.94,314.54
2011-12-23,57.62,316.25
2011-12-27,58.08,319.8
2011-12-28,57.52,319.53
2011-12-29,57.87,320.88
2011-12-30,57.86,322.63
2012-01-03,58.75,332.37
2012-01-04,59.06,333.81
2012-01-05,59.72,329.18
2012-01-06,60.34,324.68
2012-01-09,60.25,310.92
2012-01-10,60.46,311.26
2012-01-11,60.36,312.67
2012-01-12,60.2,314.51
2012-01-13,59.97,312.18
2012-01-17,60.67,313.98
2012-01-18,61.3,316.14
2012-01-19,61.11,319.47
2012-01-20,60.04,292.7
2012-01-23,61.06,292.47
2012-01-24,60.06,290.17
2012-01-25,63.81,284.46
2012-01-26,63.52,283.77
2012-01-27,63.9,289.7
2012-01-30,64.72,288.56
2012-01-31,65.21,289.76
2012-02-01,65.17,290.12
2012-02-02,65.02,292.26
2012-02-03,65.67,297.87
2012-02-06,66.28,304.24
2012-02-07,66.98,303.08
2012-02-08,68.1,304.62
2012-02-09,70.45,305.42
2012-02-10,70.49,302.65
2012-02-13,71.8,305.79
2012-02-14,72.78,304.58
2012-02-15,71.1,302.48
2012-02-16,71.74,302.96
2012-02-17,71.73,302.02
2012-02-21,73.55,306.69
2012-02-22,73.29,303.67
2012-02-23,73.77,302.75
2012-02-24,74.63,304.65
2012-02-27,75.11,304.35
2012-02-28,76.49,308.89
2012-02-29,77.49,308.82
2012-03-01,77.78,310.89
2012-03-02,77.88,310.31
2012-03-05,76.17,306.82
2012-03-06,75.75,302.18
2012-03-07,75.81,303.1
2012-03-08,77.43,303.27
2012-03-09,77.88,299.82
2012-03-12,78.86,302.27
2012-03-13,81.16,308.58
2012-03-14,84.23,307.69
2012-03-15,83.65,310.25
2012-03-16,83.65,312.21
2012-03-19,85.87,316.67
2012-03-20,86.57,316.43
2012-03-21,86.07,319.67
2012-03-22,85.62,322.7
2012-03-23,85.15,320.97
2012-03-26,86.71,324.34
2012-03-27,87.78,323.19
2012-03-28,88.23,327.55
2012-03-29,87.12,323.88
2012-03-30,85.65,320.3
2012-04-02,88.38,323.14
2012-04-03,89.9,320.99
2012-04-04,89.19,317.26
2012-04-05,90.53,315.84
2012-04-09,90.89,315.1
2012-04-10,89.78,313.12
2012-04-11,89.46,317.66
2012-04-12,88.97,325.18
2012-04-13,86.46,311.99
2012-04-16,82.88,302.73
2012-04-17,87.1,304.48
2012-04-18,86.91,303.42
2012-04-19,83.92,299.35
2012-04-20,81.85,297.73
2012-04-23,81.67,298.5
2012-04-24,80.04,300.33
2012-04-25,87.14,304.56
2012-04-26,86.81,307.43
2012-04-27,86.14,307.18
2012-04-30,83.43,302.12
2012-05-01,83.16,301.91
2012-05-02,83.71,303.33
2012-05-03,83.12,305.2
2012-05-04,80.75,298.19
2012-05-07,81.35,303.47
2012-05-08,81.17,306.09
2012-05-09,81.31,304.27
2012-05-10,81.5,306.52
2012-05-11,80.96,302.31
2012-05-14,79.75,301.7
2012-05-15,79.02,305.25
2012-05-16,78.01,314.15
2012-05-17,75.73,311.21
2012-05-18,75.77,299.9
2012-05-21,80.18,306.75
2012-05-22,79.57,300.1
2012-05-23,81.51,304.43
2012-05-24,80.76,301.53
2012-05-25,80.33,295.47
2012-05-29,81.75,296.87
2012-05-30,82.74,293.82
2012-05-31,82.53,290.14
2012-06-01,80.14,285.2
2012-06-04,80.61,289.01
2012-06-05,80.4,284.92
2012-06-06,81.64,289.99
2012-06-07,81.67,288.83
2012-06-08,82.9,289.93
2012-06-11,81.6,283.97
2012-06-12,82.31,282.27
2012-06-13,81.74,280.26
2012-06-14,81.65,279.25
2012-06-15,82.02,281.97
2012-06-18,83.68,285.14
2012-06-19,83.92,290.47
2012-06-20,83.68,288.47
2012-06-21,82.52,282.32
2012-06-22,83.16,285.45
2012-06-25,81.54,280.07
2012-06-26,81.72,282.06
2012-06-27,82.07,284.36
2012-06-28,81.29,281.87
2012-06-29,83.43,289.74
2012-07-02,84.65,289.94
2012-07-03,85.63,293.62
2012-07-05,87.13,297.66
2012-07-06,86.55,292.7
2012-07-09,87.7,292.71
2012-07-10,86.89,290.56
2012-07-11,86.35,285.31
2012-07-12,85.56,284.95
2012-07-13,86.42,287.97
2012-07-16,86.7,287.17
2012-07-17,86.71,288.08
2012-07-18,86.61,290.09
2012-07-19,87.76,296.23
2012-07-20,86.33,305.1
2012-07-23,86.26,307.45
2012-07-24,85.85,303.48
2012-07-25,82.14,303.69
2012-07-26,82.13,306.37
2012-07-27,83.59,317.16
2012-07-30,85.0,315.83
2012-07-31,87.25,316.17
2012-08-01,86.69,316.02
2012-08-02,86.83,314.06
2012-08-03,87.96,320.34
2012-08-06,88.94,321.09
2012-08-07,88.7,319.95
2012-08-08,88.55,320.79
2012-08-09,88.68,320.85
2012-08-10,88.81,320.68
2012-08-13,90.0,329.67
2012-08-14,90.24,334.0
2012-08-15,90.12,333.44
2012-08-16,90.91,336.1
2012-08-17,92.59,338.23
2012-08-20,95.02,337.43
2012-08-21,93.72,334.42
2012-08-22,95.55,338.25
2012-08-23,94.66,338.06
2012-08-24,94.75,338.98
2012-08-27,96.53,334.28
2012-08-28,96.4,338.29
2012-08-29,96.21,343.66
2012-08-30,94.84,340.5
2012-08-31,95.03,342.2
2012-09-04,96.42,340.18
2012-09-05,95.75,340.02
2012-09-06,96.61,349.35
2012-09-07,97.21,352.72
2012-09-10,94.68,350.03
2012-09-11,94.37,345.75
2012-09-12,95.68,345.1
2012-09-13,97.57,352.67
2012-09-14,98.75,354.49
2012-09-17,99.97,354.64
2012-09-18,100.27,358.78
2012-09-19,100.3,363.39
2012-09-20,99.81,363.69
2012-09-21,100.01,366.63
2012-09-24,98.68,374.32
2012-09-25,96.22,374.21
2012-09-26,95.03,376.35
2012-09-27,97.33,377.87
2012-09-28,95.3,376.87
2012-10-01,94.2,380.51
2012-10-02,94.47,378.12
2012-10-03,95.92,380.87
2012-10-04,95.26,383.64
2012-10-05,93.23,383.44
2012-10-08,91.17,378.54
2012-10-09,90.84,371.67
2012-10-10,91.56,371.91
2012-10-11,89.7,375.36
2012-10-12,89.96,372.0
2012-10-15,90.68,370.12
2012-10-16,92.83,371.98
2012-10-17,92.09,377.37
2012-10-18,90.38,347.15
2012-10-19,87.12,340.55
2012-10-22,90.58,339.0
2012-10-23,87.62,339.83
2012-10-24,88.12,338.31
2012-10-25,87.08,338.54
2012-10-26,86.29,337.24
2012-10-31,85.05,339.81
2012-11-01,85.22,343.45
2012-11-02,82.4,343.62
2012-11-05,83.52,341.14
2012-11-06,83.26,340.52
2012-11-07,79.71,333.23
2012-11-08,76.82,325.82
2012-11-09,78.15,331.18
2012-11-12,77.55,332.62
2012-11-13,77.56,329.2
2012-11-14,76.7,325.95
2012-11-15,75.09,323.31
2012-11-16,75.38,323.27
2012-11-19,80.82,333.77
2012-11-20,80.13,334.65
2012-11-21,80.24,332.6
2012-11-23,81.64,333.65
2012-11-26,84.22,330.24
2012-11-27,83.54,335.02
2012-11-28,83.28,341.49
2012-11-29,84.19,345.6
2012-11-30,83.61,348.84
2012-12-03,83.74,347.28
2012-12-04,82.26,345.17
2012-12-05,76.97,343.57
2012-12-06,78.18,345.22
2012-12-07,76.18,341.76
2012-12-10,75.69,342.37
2012-12-11,77.34,348.09
2012-12-12,77.0,348.43
2012-12-13,75.67,351.0
2012-12-14,72.83,350.63
2012-12-17,74.12,360.03
2012-12-18,76.27,360.17
2012-12-19,75.19,359.69
2012-12-20,74.53,360.82
2012-12-21,74.19,357.46
2012-12-24,74.31,354.4
2012-12-26,73.29,354.08
2012-12-27,73.58,352.79
2012-12-28,72.8,349.65
2012-12-31,76.02,353.34
2013-01-02,78.43,361.26
2013-01-03,77.44,361.47
2013-01-04,75.29,368.62
2013-01-07,74.8,367.01
2013-01-08,75.04,366.28
2013-01-09,73.87,368.69
2013-01-10,74.79,370.37
2013-01-11,74.33,369.62
2013-01-14,71.68,361.26
2013-01-15,69.42,362.1
2013-01-16,72.3,357.24
2013-01-17,71.81,355.3
2013-01-18,71.43,351.9
2013-01-22,72.11,351.08
2013-01-23,73.43,370.38
2013-01-24,64.36,376.54
2013-01-25,62.84,376.46
2013-01-28,64.26,374.99
2013-01-29,65.47,376.46
2013-01-30,65.26,376.54
2013-01-31,65.07,377.47
2013-02-01,64.8,387.4
2013-02-04,63.19,379.13
2013-02-05,65.41,382.49
2013-02-06,65.34,384.7
2013-02-07,66.89,386.59
2013-02-08,67.85,392.29
2013-02-11,68.56,390.82
2013-02-12,66.84,389.96
2013-02-13,66.72,391.04
2013-02-14,66.66,393.52
2013-02-15,65.74,396.05
2013-02-19,65.71,403.02
2013-02-20,64.12,395.83
2013-02-21,63.72,397.37
2013-02-22,64.4,399.46
2013-02-25,63.26,394.99
2013-02-26,64.14,394.67
2013-02-27,63.51,399.49
2013-02-28,63.06,400.2
2013-03-01,61.5,402.69
2013-03-04,60.01,410.34
2013-03-05,61.59,418.88
2013-03-06,60.81,415.27
2013-03-07,61.51,415.88
2013-03-08,61.67,415.34
2013-03-11,62.55,416.99
2013-03-12,61.2,413.39
2013-03-13,61.19,412.24
2013-03-14,61.79,410.36
2013-03-15,63.38,406.74
2013-03-18,65.1,403.49
2013-03-19,64.93,405.25
2013-03-20,64.58,406.95
2013-03-21,64.68,405.22
2013-03-22,65.99,404.75
2013-03-25,66.23,404.42
2013-03-26,65.88,405.8
2013-03-27,64.58,400.93
2013-03-28,63.24,396.7
2013-04-01,61.27,400.19
2013-04-02,61.4,406.11
2013-04-03,61.71,402.7
2013-04-04,61.1,397.14
2013-04-05,60.46,391.13
2013-04-08,60.89,387.04
2013-04-09,61.0,388.44
2013-04-10,62.24,394.69
2013-04-11,62.05,394.8
2013-04-12,61.4,394.63
2013-04-15,59.98,390.57
2013-04-16,60.89,396.29
2013-04-17,57.54,390.89
2013-04-18,56.01,382.57
2013-04-19,55.79,399.54
2013-04-22,56.95,399.66
2013-04-23,58.02,403.55
2013-04-24,57.92,406.32
2013-04-25,58.34,404.15
2013-04-26,59.6,400.31
2013-04-29,61.45,409.12
2013-04-30,63.25,411.87
2013-05-01,62.76,409.8
2013-05-02,63.65,414.39
2013-05-03,64.28,422.44
2013-05-06,65.82,430.34
2013-05-07,65.52,428.19
2013-05-08,66.26,436.38
2013-05-09,65.25,435.3
2013-05-10,64.71,439.67
2013-05-13,64.96,438.33
2013-05-14,63.41,443.11
2013-05-15,61.26,457.49
2013-05-16,62.08,451.48
2013-05-17,61.89,454.14
2013-05-20,63.28,453.81
2013-05-21,62.81,453.03
2013-05-22,63.05,444.27
2013-05-23,63.16,440.95
2013-05-24,63.59,436.22
2013-05-28,63.06,440.19
2013-05-29,63.56,433.72
2013-05-30,64.51,434.94
2013-05-31,64.25,435.17
2013-06-03,64.39,433.38
2013-06-04,64.19,429.12
2013-06-05,63.59,429.42
2013-06-06,62.64,431.89
2013-06-07,63.12,439.43
2013-06-10,62.7,444.66
2013-06-11,62.51,439.47
2013-06-12,61.74,435.55
2013-06-13,62.28,438.06
2013-06-14,61.44,437.08
2013-06-17,61.71,442.68
2013-06-18,61.68,449.86
2013-06-19,60.43,449.89
2013-06-20,59.55,441.93
2013-06-21,59.07,440.02
2013-06-24,57.51,434.46
2013-06-25,57.52,432.67
2013-06-26,56.87,436.39
2013-06-27,56.25,438.1
2013-06-28,56.65,439.74
2013-07-01,58.46,443.5
2013-07-02,59.78,440.71
2013-07-03,60.11,442.77
2013-07-05,59.63,446.3
2013-07-08,59.29,452.09
2013-07-09,60.34,452.17
2013-07-10,60.1,452.54
2013-07-11,61.04,459.66
2013-07-12,60.93,461.04
2013-07-15,61.06,461.88
2013-07-16,61.46,459.34
2013-07-17,61.47,458.82
2013-07-18,61.68,454.88
2013-07-19,60.71,447.85
2013-07-22,60.9,454.89
2013-07-23,59.86,451.45
2013-07-24,62.93,451.0
2013-07-25,62.64,443.41
2013-07-26,63.0,442.23
2013-07-29,63.97,440.69
2013-07-30,64.76,445.01
2013-07-31,64.65,443.43
2013-08-01,65.24,451.66
2013-08-02,66.08,452.83
2013-08-05,67.06,452.05
2013-08-06,66.46,447.84
2013-08-07,66.43,444.88
2013-08-08,65.86,445.88
2013-08-09,64.92,444.76
2013-08-12,66.77,442.31
2013-08-13,69.94,440.18
2013-08-14,71.21,434.47
2013-08-15,71.13,429.4
2013-08-16,71.76,428.03
2013-08-19,72.53,432.39
2013-08-20,71.58,432.28
2013-08-21,71.77,434.23
2013-08-22,71.85,436.42
2013-08-23,71.57,434.67
2013-08-26,71.85,432.76
2013-08-27,69.8,424.65
2013-08-28,70.13,423.85
2013-08-29,70.24,427.29
2013-08-30,69.6,423.03
2013-09-03,69.8,429.76
2013-09-04,71.24,435.38
2013-09-05,70.75,439.34
2013-09-06,71.17,439.35
2013-09-09,72.31,443.58
2013-09-10,70.66,443.89
2013-09-11,66.82,447.65
2013-09-12,67.53,446.08
2013-09-13,66.41,444.09
2013-09-16,64.3,443.44
2013-09-17,65.05,442.61
2013-09-18,66.38,451.21
2013-09-19,67.47,448.75
2013-09-20,66.77,451.1
2013-09-23,70.09,442.81
2013-09-24,69.87,442.98
2013-09-25,68.79,438.18
2013-09-26,69.46,438.65
2013-09-27,68.96,437.76
2013-09-30,68.11,437.52
2013-10-01,69.71,443.06
2013-10-02,69.94,443.55
2013-10-03,69.06,437.61
2013-10-04,69.0,435.74
2013-10-07,69.68,432.44
2013-10-08,68.71,426.41
2013-10-09,69.51,427.5
2013-10-10,69.95,433.69
2013-10-11,70.4,435.56
2013-10-14,70.86,437.62
2013-10-15,71.24,440.56
2013-10-16,71.59,448.56
2013-10-17,72.07,443.95
2013-10-18,72.7,505.2
2013-10-21,74.48,501.15
2013-10-22,74.27,503.0
2013-10-23,74.99,515.19
2013-10-24,75.99,512.26
2013-10-25,75.14,507.09
2013-10-28,75.7,506.99
2013-10-29,73.81,517.6
2013-10-30,74.98,514.69
2013-10-31,74.67,514.77
2013-11-01,74.29,513.01
2013-11-04,75.25,512.54
2013-11-05,75.06,510.25
2013-11-06,74.42,510.86
2013-11-07,73.21,503.47
2013-11-08,74.37,507.51
2013-11-11,74.15,504.79
2013-11-12,74.29,505.38
2013-11-13,74.38,515.72
2013-11-14,75.45,517.1
2013-11-15,75.0,516.26
2013-11-18,74.09,515.26
2013-11-19,74.22,512.09
2013-11-20,73.57,510.64
2013-11-21,74.45,516.52
